[2025-11-27 12:46:16] [INFO    ] discord.client: logging in using static token
[2025-11-27 12:46:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '9595ab2d2c04894ecf73669b7c1c330f', 'members': [{'user': {'username': 'maldonadoc2415_05533', 'public_flags': 0, 'primary_guild': None, 'id': '1443293725634859069', 'global_name': 'maldonadoc2415', 'display_name_styles': None, 'display_name': 'maldonadoc2415', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-26T17:35:32.311000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'NBA stat-bot', 'public_flags': 0, 'primary_guild': None, 'id': '1443296736515723275', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8747', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e'}, 'roles': ['1443657825556627667'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-27T17:40:47.638284+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1443294115193426106', 'chunk_index': 0, 'chunk_count': 1}}
[2025-11-27 12:46:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-27 12:46:17] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1443294115193426106.
[2025-11-27 12:46:19] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-11-27 12:46:19] [DEBUG   ] discord.client: Dispatching event ready
[2025-11-27 12:46:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-27T17:46:26.679000+00:00', 'pinned': False, 'nonce': '1443659246884356096', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1443659248268480766', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!hello', 'components': [], 'channel_type': 1, 'channel_id': '1443649635720630353', 'author': {'username': 'maldonadoc2415_05533', 'public_flags': 0, 'primary_guild': None, 'id': '1443293725634859069', 'global_name': 'maldonadoc2415', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2025-11-27 12:46:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-27 12:46:26] [DEBUG   ] discord.client: Dispatching event message
[2025-11-27 12:46:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-27T17:46:26.990000+00:00', 'pinned': False, 'nonce': '16065531650939745', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1443659249573040139', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Hello! I am your NBA Stats Bot. How can I assist you today?', 'components': [], 'channel_type': 1, 'channel_id': '1443649635720630353', 'author': {'username': 'NBA stat-bot', 'public_flags': 0, 'primary_guild': None, 'id': '1443296736515723275', 'global_name': None, 'display_name_styles': None, 'discriminator': '8747', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e'}, 'attachments': []}}
[2025-11-27 12:46:26] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-27 12:46:26] [DEBUG   ] discord.client: Dispatching event message
[2025-11-27 12:46:26] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1443649635720630353/messages with {"content":"Hello! I am your NBA Stats Bot. How can I assist you today?","components":[],"nonce":"16065531650939745","enforce_nonce":true,"tts":false} has returned 200
[2025-11-27 12:46:26] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-11-27 12:46:26] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1443649635720630353/messages has received {'type': 0, 'content': 'Hello! I am your NBA Stats Bot. How can I assist you today?', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-11-27T17:46:26.990000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1443659249573040139', 'channel_id': '1443649635720630353', 'author': {'id': '1443296736515723275', 'username': 'NBA stat-bot', 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e', 'discriminator': '8747', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '16065531650939745'}
[2025-11-27 12:46:26] [DEBUG   ] discord.client: Dispatching event command_error
[2025-11-27 12:46:26] [ERROR   ] discord.ext.commands.bot: Ignoring exception in command None
discord.ext.commands.errors.CommandNotFound: Command "hello" is not found
[2025-11-27 12:46:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 6, 'op': 0, 'd': {'user_id': '1443293725634859069', 'timestamp': 1764265591, 'channel_id': '1443649635720630353'}}
[2025-11-27 12:46:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-27 12:46:30] [DEBUG   ] discord.client: Dispatching event typing
[2025-11-27 12:46:30] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-11-27 12:46:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 7, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-27T17:46:33.333000+00:00', 'pinned': False, 'nonce': '1443659274726146048', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1443659276177379448', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!stats lebron james', 'components': [], 'channel_type': 1, 'channel_id': '1443649635720630353', 'author': {'username': 'maldonadoc2415_05533', 'public_flags': 0, 'primary_guild': None, 'id': '1443293725634859069', 'global_name': 'maldonadoc2415', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2025-11-27 12:46:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-27 12:46:33] [DEBUG   ] discord.client: Dispatching event message
[2025-11-27 12:46:33] [DEBUG   ] discord.client: Dispatching event command
[2025-11-27 12:46:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-27T17:46:33.928000+00:00', 'pinned': False, 'nonce': '12439295408854922848', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1443659278673248336', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'No stats for this season.', 'components': [], 'channel_type': 1, 'channel_id': '1443649635720630353', 'author': {'username': 'NBA stat-bot', 'public_flags': 0, 'primary_guild': None, 'id': '1443296736515723275', 'global_name': None, 'display_name_styles': None, 'discriminator': '8747', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e'}, 'attachments': []}}
[2025-11-27 12:46:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-27 12:46:33] [DEBUG   ] discord.client: Dispatching event message
[2025-11-27 12:46:33] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1443649635720630353/messages with {"content":"No stats for this season.","components":[],"nonce":"12439295408854922848","enforce_nonce":true,"tts":false} has returned 200
[2025-11-27 12:46:33] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1443649635720630353/messages has received {'type': 0, 'content': 'No stats for this season.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-11-27T17:46:33.928000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1443659278673248336', 'channel_id': '1443649635720630353', 'author': {'id': '1443296736515723275', 'username': 'NBA stat-bot', 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e', 'discriminator': '8747', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12439295408854922848'}
[2025-11-27 12:46:33] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-11-27 12:46:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 9, 'op': 0, 'd': {'user_id': '1443293725634859069', 'timestamp': 1764265602, 'channel_id': '1443649635720630353'}}
[2025-11-27 12:46:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-27 12:46:42] [DEBUG   ] discord.client: Dispatching event typing
[2025-11-27 12:46:42] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-11-27 12:46:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 10, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-27T17:46:46.684000+00:00', 'pinned': False, 'nonce': '1443659330527166464', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1443659332175790270', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!stats Lebron James', 'components': [], 'channel_type': 1, 'channel_id': '1443649635720630353', 'author': {'username': 'maldonadoc2415_05533', 'public_flags': 0, 'primary_guild': None, 'id': '1443293725634859069', 'global_name': 'maldonadoc2415', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2025-11-27 12:46:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-27 12:46:46] [DEBUG   ] discord.client: Dispatching event message
[2025-11-27 12:46:46] [DEBUG   ] discord.client: Dispatching event command
[2025-11-27 12:46:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-27T17:46:46.977000+00:00', 'pinned': False, 'nonce': '5473608366252801937', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1443659333404594318', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'No stats for this season.', 'components': [], 'channel_type': 1, 'channel_id': '1443649635720630353', 'author': {'username': 'NBA stat-bot', 'public_flags': 0, 'primary_guild': None, 'id': '1443296736515723275', 'global_name': None, 'display_name_styles': None, 'discriminator': '8747', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e'}, 'attachments': []}}
[2025-11-27 12:46:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-27 12:46:46] [DEBUG   ] discord.client: Dispatching event message
[2025-11-27 12:46:46] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1443649635720630353/messages with {"content":"No stats for this season.","components":[],"nonce":"5473608366252801937","enforce_nonce":true,"tts":false} has returned 200
[2025-11-27 12:46:46] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1443649635720630353/messages has received {'type': 0, 'content': 'No stats for this season.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-11-27T17:46:46.977000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1443659333404594318', 'channel_id': '1443649635720630353', 'author': {'id': '1443296736515723275', 'username': 'NBA stat-bot', 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e', 'discriminator': '8747', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5473608366252801937'}
[2025-11-27 12:46:46] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-11-27 12:46:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 12, 'op': 0, 'd': {'user_id': '1443293725634859069', 'timestamp': 1764265610, 'channel_id': '1443649635720630353'}}
[2025-11-27 12:46:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-27 12:46:50] [DEBUG   ] discord.client: Dispatching event typing
[2025-11-27 12:46:50] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-11-27 12:46:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 13, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-27T17:46:52.590000+00:00', 'pinned': False, 'nonce': '1443659355391000576', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1443659356947222568', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!stats Jaylen Brown', 'components': [], 'channel_type': 1, 'channel_id': '1443649635720630353', 'author': {'username': 'maldonadoc2415_05533', 'public_flags': 0, 'primary_guild': None, 'id': '1443293725634859069', 'global_name': 'maldonadoc2415', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': []}}
[2025-11-27 12:46:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-27 12:46:52] [DEBUG   ] discord.client: Dispatching event message
[2025-11-27 12:46:52] [DEBUG   ] discord.client: Dispatching event command
[2025-11-27 12:46:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 14, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-11-27T17:46:53.024000+00:00', 'pinned': False, 'nonce': '12841885586983293438', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1443659358767546420', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'No stats for this season.', 'components': [], 'channel_type': 1, 'channel_id': '1443649635720630353', 'author': {'username': 'NBA stat-bot', 'public_flags': 0, 'primary_guild': None, 'id': '1443296736515723275', 'global_name': None, 'display_name_styles': None, 'discriminator': '8747', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e'}, 'attachments': []}}
[2025-11-27 12:46:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-11-27 12:46:52] [DEBUG   ] discord.client: Dispatching event message
[2025-11-27 12:46:52] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1443649635720630353/messages with {"content":"No stats for this season.","components":[],"nonce":"12841885586983293438","enforce_nonce":true,"tts":false} has returned 200
[2025-11-27 12:46:52] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1443649635720630353/messages has received {'type': 0, 'content': 'No stats for this season.', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-11-27T17:46:53.024000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1443659358767546420', 'channel_id': '1443649635720630353', 'author': {'id': '1443296736515723275', 'username': 'NBA stat-bot', 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e', 'discriminator': '8747', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12841885586983293438'}
[2025-11-27 12:46:52] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-11-27 12:46:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 14.
[2025-11-27 12:46:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-11-27 12:47:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 14.
[2025-11-27 12:47:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
