[2025-12-01 13:48:01] [INFO    ] discord.client: logging in using static token
[2025-12-01 13:48:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'NBA stat-bot', 'primary_guild': None, 'mfa_enabled': False, 'id': '1443296736515723275', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '8747', 'clan': None, 'bot': True, 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e'}, 'session_type': 'normal', 'session_id': '0891de4722dd876e5bd49ff7bc861d3b', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1443294115193426106'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['newark', 'us-east', 'us-central', 'atlanta', 'us-south'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1443296736515723275', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-d-n61j",{"micros":591374,"calls":["id_created",{"micros":496,"calls":[]},"session_lookup_time",{"micros":1177,"calls":[]},"session_lookup_finished",{"micros":11,"calls":[]},"discord-sessions-prd-2-81",{"micros":589283,"calls":["start_session",{"micros":554219,"calls":["discord-api-rpc-5b9d6d7ff7-8hfqp",{"micros":437676,"calls":["get_user",{"micros":18635},"get_guilds",{"micros":197698},"send_scheduled_deletion_message",{"micros":23},"guild_join_requests",{"micros":4291},"authorized_ip_coro",{"micros":16},"pending_payments",{"micros":72947},"apex_experiments",{"micros":11226},"user_activities",{"micros":7},"played_application_ids",{"micros":4},"linked_users",{"micros":4}]}]},"starting_guild_connect",{"micros":36,"calls":[]},"presence_started",{"micros":3837,"calls":[]},"guilds_started",{"micros":108,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":31055,"calls":[]},"connect_finished",{"micros":31064,"calls":[]},"build_ready",{"micros":15,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2025-12-01 13:48:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-01 13:48:02] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 0891de4722dd876e5bd49ff7bc861d3b).
[2025-12-01 13:48:02] [DEBUG   ] discord.client: Dispatching event connect
[2025-12-01 13:48:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'lazy': True, 'moderator_reporting': None, 'afk_channel_id': None, 'rules_channel_id': None, 'region': 'deprecated', 'member_count': 3, 'profile': None, 'icon': None, 'guild_scheduled_events': [], 'incidents_data': None, 'default_message_notifications': 0, 'stickers': [], 'verification_level': 0, 'voice_states': [], 'preferred_locale': 'en-US', 'safety_alerts_channel_id': None, 'id': '1443294115193426106', 'features': [], 'channels': [{'version': 1764178532478, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1443294116468359370', 'flags': 0}, {'version': 1764178532481, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1443294116468359371', 'flags': 0}, {'version': 1764178532491, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1443294116468359370', 'name': 'general', 'last_message_id': '1445124243317723309', 'id': '1443294116468359372', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1764178532501, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1443294116468359371', 'name': 'General', 'last_message_id': None, 'id': '1443294116468359373', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1764178540459, 'type': 0, 'topic': 'This is a good place to talk about Final Project', 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1443294116468359370', 'name': 'final-project', 'last_message_id': None, 'id': '1443294149926326342', 'flags': 0}, {'version': 1764263950081, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'name': 'stats', 'last_message_id': '1443657941415886969', 'id': '1443652383870554314', 'flags': 0}], 'name': "maldonadoc2415's server", 'presences': [], 'activity_instances': [], 'stage_instances': [], 'system_channel_flags': 0, 'owner_configured_content_level': 0, 'nsfw': False, 'large': False, 'application_command_counts': {}, 'threads': [], 'emojis': [], 'home_header': None, 'inventory_settings': None, 'splash': None, 'description': None, 'soundboard_sounds': [], 'roles': [{'version': 1764178532461, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1443294115193426106', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1764265247484, 'unicode_emoji': None, 'tags': {'bot_id': '1443296736515723275'}, 'position': 1, 'permissions': '3941734153713728', 'name': 'NBA stat-bot', 'mentionable': False, 'managed': True, 'id': '1443657825556627667', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'max_stage_video_channel_users': 50, 'premium_tier': 0, 'latest_onboarding_question_id': None, 'discovery_splash': None, 'joined_at': '2025-11-27T17:40:47.638000+00:00', 'premium_progress_bar_enabled': False, 'max_video_channel_users': 25, 'mfa_level': 0, 'owner_id': '1443293725634859069', 'afk_timeout': 300, 'premium_subscription_count': 0, 'system_channel_id': '1443294116468359372', 'banner': None, 'members': [{'user': {'username': 'NBA stat-bot', 'public_flags': 0, 'primary_guild': None, 'id': '1443296736515723275', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8747', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e'}, 'roles': ['1443657825556627667'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-27T17:40:47.638000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'embedded_activities': [], 'max_members': 25000000, 'premium_features': None, 'public_updates_channel_id': None, 'application_id': None, 'hub_type': None, 'nsfw_level': 0, 'version': 1764263916387, 'vanity_url_code': None, 'explicit_content_filter': 0, 'unavailable': False}}
[2025-12-01 13:48:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-01 13:48:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '29d02626dc7f386744ffbfa284167891', 'members': [{'user': {'username': 'mauld', 'public_flags': 0, 'primary_guild': {'tag': 'HAUS', 'identity_guild_id': '1315124494288818287', 'identity_enabled': True, 'badge': 'c0fc348f77f5b2af60c18b4d2c004abd'}, 'id': '491601077477703681', 'global_name': 'Mauld', 'display_name_styles': None, 'display_name': 'Mauld', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'b30b5e7301e03931c0777858ff585db6'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-12-01T18:23:37.492783+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'maldonadoc2415_05533', 'public_flags': 0, 'primary_guild': None, 'id': '1443293725634859069', 'global_name': 'maldonadoc2415', 'display_name_styles': None, 'display_name': 'maldonadoc2415', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-26T17:35:32.311000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'NBA stat-bot', 'public_flags': 0, 'primary_guild': None, 'id': '1443296736515723275', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8747', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e'}, 'roles': ['1443657825556627667'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-27T17:40:47.638000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1443294115193426106', 'chunk_index': 0, 'chunk_count': 1}}
[2025-12-01 13:48:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-01 13:48:02] [DEBUG   ] discord.state: Processed a chunk for 3 members in guild ID 1443294115193426106.
[2025-12-01 13:48:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 4, 'op': 0, 'd': {'user_id': '1443293725634859069', 'timestamp': 1764614884, 'member': {'user': {'username': 'maldonadoc2415_05533', 'public_flags': 0, 'primary_guild': None, 'id': '1443293725634859069', 'global_name': 'maldonadoc2415', 'display_name_styles': None, 'display_name': 'maldonadoc2415', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-26T17:35:32.311000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1443294116468359372', 'guild_id': '1443294115193426106'}}
[2025-12-01 13:48:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-01 13:48:03] [DEBUG   ] discord.client: Dispatching event typing
[2025-12-01 13:48:03] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-12-01 13:48:04] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-12-01 13:48:04] [DEBUG   ] discord.client: Dispatching event ready
[2025-12-01 13:48:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-12-01T18:48:06.128000+00:00', 'pinned': False, 'nonce': '1445124309679865856', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-26T17:35:32.311000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1445124316344615096', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!stats jaylen brown', 'components': [], 'channel_type': 0, 'channel_id': '1443294116468359372', 'author': {'username': 'maldonadoc2415_05533', 'public_flags': 0, 'primary_guild': None, 'id': '1443293725634859069', 'global_name': 'maldonadoc2415', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1443294115193426106'}}
[2025-12-01 13:48:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-01 13:48:04] [DEBUG   ] discord.client: Dispatching event message
[2025-12-01 13:48:04] [DEBUG   ] discord.client: Dispatching event command
[2025-12-01 13:48:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-12-01T18:48:06.632000+00:00', 'pinned': False, 'nonce': '11917607586121474340', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1443657825556627667'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-11-27T17:40:47.638000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1445124318458548224', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '**Stats : Jaylen Brown** — *Boston Celtics*\nPPG: 28.4\nRPG: 6.2\nAPG: 4.8\nMPG: 33.1\nFG%: 49.0\n3PT%: 34.7\nFT%: 76.5\nBPG: 0.4\nSPG: 1.1\nGames Played: 20', 'components': [], 'channel_type': 0, 'channel_id': '1443294116468359372', 'author': {'username': 'NBA stat-bot', 'public_flags': 0, 'primary_guild': None, 'id': '1443296736515723275', 'global_name': None, 'display_name_styles': None, 'discriminator': '8747', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e'}, 'attachments': [], 'guild_id': '1443294115193426106'}}
[2025-12-01 13:48:05] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-12-01 13:48:05] [DEBUG   ] discord.client: Dispatching event message
[2025-12-01 13:48:05] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1443294116468359372/messages with {"content":"**Stats : Jaylen Brown** \u2014 *Boston Celtics*\nPPG: 28.4\nRPG: 6.2\nAPG: 4.8\nMPG: 33.1\nFG%: 49.0\n3PT%: 34.7\nFT%: 76.5\nBPG: 0.4\nSPG: 1.1\nGames Played: 20","components":[],"nonce":"11917607586121474340","enforce_nonce":true,"tts":false} has returned 200
[2025-12-01 13:48:05] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-12-01 13:48:05] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1443294116468359372/messages has received {'type': 0, 'content': '**Stats : Jaylen Brown** — *Boston Celtics*\nPPG: 28.4\nRPG: 6.2\nAPG: 4.8\nMPG: 33.1\nFG%: 49.0\n3PT%: 34.7\nFT%: 76.5\nBPG: 0.4\nSPG: 1.1\nGames Played: 20', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-12-01T18:48:06.632000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1445124318458548224', 'channel_id': '1443294116468359372', 'author': {'id': '1443296736515723275', 'username': 'NBA stat-bot', 'avatar': 'e1fd7ca670667546c1f88ceacc3a657e', 'discriminator': '8747', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '11917607586121474340'}
[2025-12-01 13:48:05] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-12-01 13:48:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-12-01 13:48:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-01 13:49:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-12-01 13:49:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-01 13:50:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-12-01 13:50:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-01 13:50:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-12-01 13:50:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-01 13:51:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-12-01 13:51:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-01 13:52:09] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-12-01 13:52:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-01 13:52:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-12-01 13:52:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-01 13:53:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-12-01 13:53:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-01 13:54:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-12-01 13:54:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-01 13:54:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-12-01 13:54:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-01 13:55:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-12-01 13:55:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-01 13:56:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-12-01 13:56:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-12-01 13:56:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-12-01 13:56:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
